PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 335461: max relative diff=0.000000, 15389.32 sec so far
Iteration 335571: max relative diff=0.000000, 15394.35 sec so far
Iteration 335681: max relative diff=0.000000, 15399.39 sec so far
Iteration 335791: max relative diff=0.000000, 15404.43 sec so far
Iteration 335901: max relative diff=0.000000, 15409.47 sec so far
Iteration 336011: max relative diff=0.000000, 15414.51 sec so far
Iteration 336121: max relative diff=0.000000, 15419.55 sec so far
Iteration 336231: max relative diff=0.000000, 15424.59 sec so far
Iteration 336341: max relative diff=0.000000, 15429.63 sec so far
Iteration 336451: max relative diff=0.000000, 15434.66 sec so far
Iteration 336561: max relative diff=0.000000, 15439.70 sec so far
Iteration 336671: max relative diff=0.000000, 15444.74 sec so far
Iteration 336781: max relative diff=0.000000, 15449.78 sec so far
Iteration 336891: max relative diff=0.000000, 15454.82 sec so far
Iteration 337001: max relative diff=0.000000, 15459.86 sec so far
Iteration 337111: max relative diff=0.000000, 15464.90 sec so far
Iteration 337221: max relative diff=0.000000, 15469.94 sec so far
Iteration 337331: max relative diff=0.000000, 15474.98 sec so far
Iteration 337441: max relative diff=0.000000, 15480.02 sec so far
Iteration 337551: max relative diff=0.000000, 15485.05 sec so far
Iteration 337661: max relative diff=0.000000, 15490.08 sec so far
Iteration 337771: max relative diff=0.000000, 15495.12 sec so far
Iteration 337881: max relative diff=0.000000, 15500.16 sec so far
Iteration 337991: max relative diff=0.000000, 15505.20 sec so far
Iteration 338101: max relative diff=0.000000, 15510.24 sec so far
Iteration 338211: max relative diff=0.000000, 15515.26 sec so far
Iteration 338321: max relative diff=0.000000, 15520.30 sec so far
Iteration 338431: max relative diff=0.000000, 15525.34 sec so far
Iteration 338541: max relative diff=0.000000, 15530.37 sec so far
Iteration 338651: max relative diff=0.000000, 15535.41 sec so far
Iteration 338761: max relative diff=0.000000, 15540.45 sec so far
Iteration 338871: max relative diff=0.000000, 15545.49 sec so far
Iteration 338981: max relative diff=0.000000, 15550.53 sec so far
Iteration 339091: max relative diff=0.000000, 15555.56 sec so far
Iteration 339201: max relative diff=0.000000, 15560.60 sec so far
Iteration 339311: max relative diff=0.000000, 15565.64 sec so far
Iteration 339421: max relative diff=0.000000, 15570.66 sec so far
Iteration 339531: max relative diff=0.000000, 15575.69 sec so far
Iteration 339641: max relative diff=0.000000, 15580.72 sec so far
Iteration 339751: max relative diff=0.000000, 15585.76 sec so far
Iteration 339861: max relative diff=0.000000, 15590.80 sec so far
Iteration 339971: max relative diff=0.000000, 15595.83 sec so far
Iteration 340081: max relative diff=0.000000, 15600.88 sec so far
Iteration 340191: max relative diff=0.000000, 15605.92 sec so far
Iteration 340301: max relative diff=0.000000, 15610.96 sec so far
Iteration 340411: max relative diff=0.000000, 15615.99 sec so far
Iteration 340521: max relative diff=0.000000, 15621.04 sec so far
Iteration 340631: max relative diff=0.000000, 15626.08 sec so far
Iteration 340741: max relative diff=0.000000, 15631.12 sec so far
Iteration 340851: max relative diff=0.000000, 15636.16 sec so far
Iteration 340961: max relative diff=0.000000, 15641.20 sec so far
Iteration 341071: max relative diff=0.000000, 15646.24 sec so far
Iteration 341181: max relative diff=0.000000, 15651.28 sec so far
Iteration 341291: max relative diff=0.000000, 15656.32 sec so far
Iteration 341401: max relative diff=0.000000, 15661.36 sec so far
Iteration 341511: max relative diff=0.000000, 15666.39 sec so far
Iteration 341621: max relative diff=0.000000, 15671.42 sec so far
Iteration 341731: max relative diff=0.000000, 15676.46 sec so far
Iteration 341841: max relative diff=0.000000, 15681.50 sec so far
Iteration 341951: max relative diff=0.000000, 15686.54 sec so far
Iteration 342061: max relative diff=0.000000, 15691.58 sec so far
Iteration 342171: max relative diff=0.000000, 15696.62 sec so far
Iteration 342281: max relative diff=0.000000, 15701.66 sec so far
Iteration 342391: max relative diff=0.000000, 15706.70 sec so far
Iteration 342501: max relative diff=0.000000, 15711.74 sec so far
Iteration 342611: max relative diff=0.000000, 15716.78 sec so far
Iteration 342721: max relative diff=0.000000, 15721.81 sec so far
Iteration 342831: max relative diff=0.000000, 15726.85 sec so far
Iteration 342941: max relative diff=0.000000, 15731.88 sec so far
Iteration 343051: max relative diff=0.000000, 15736.92 sec so far
Iteration 343161: max relative diff=0.000000, 15741.95 sec so far
Iteration 343271: max relative diff=0.000000, 15746.99 sec so far
Iteration 343381: max relative diff=0.000000, 15752.03 sec so far
Iteration 343491: max relative diff=0.000000, 15757.07 sec so far
Iteration 343601: max relative diff=0.000000, 15762.10 sec so far
Iteration 343711: max relative diff=0.000000, 15767.14 sec so far
Iteration 343821: max relative diff=0.000000, 15772.18 sec so far
Iteration 343931: max relative diff=0.000000, 15777.22 sec so far
Iteration 344041: max relative diff=0.000000, 15782.26 sec so far
Iteration 344151: max relative diff=0.000000, 15787.30 sec so far
Iteration 344261: max relative diff=0.000000, 15792.34 sec so far
Iteration 344371: max relative diff=0.000000, 15797.38 sec so far
Iteration 344481: max relative diff=0.000000, 15802.41 sec so far
Iteration 344591: max relative diff=0.000000, 15807.44 sec so far
Iteration 344701: max relative diff=0.000000, 15812.48 sec so far
Iteration 344811: max relative diff=0.000000, 15817.52 sec so far
Iteration 344921: max relative diff=0.000000, 15822.55 sec so far
Iteration 345031: max relative diff=0.000000, 15827.60 sec so far
Iteration 345141: max relative diff=0.000000, 15832.63 sec so far
Iteration 345251: max relative diff=0.000000, 15837.67 sec so far
Iteration 345361: max relative diff=0.000000, 15842.71 sec so far
Iteration 345471: max relative diff=0.000000, 15847.74 sec so far
Iteration 345581: max relative diff=0.000000, 15852.78 sec so far
Iteration 345691: max relative diff=0.000000, 15857.82 sec so far
Iteration 345801: max relative diff=0.000000, 15862.85 sec so far
Iteration 345911: max relative diff=0.000000, 15867.89 sec so far
Iteration 346021: max relative diff=0.000000, 15872.92 sec so far
Iteration 346131: max relative diff=0.000000, 15877.96 sec so far
Iteration 346241: max relative diff=0.000000, 15883.00 sec so far
Iteration 346351: max relative diff=0.000000, 15888.04 sec so far
Iteration 346461: max relative diff=0.000000, 15893.07 sec so far
Iteration 346571: max relative diff=0.000000, 15898.11 sec so far
Iteration 346681: max relative diff=0.000000, 15903.15 sec so far
Iteration 346791: max relative diff=0.000000, 15908.19 sec so far
Iteration 346901: max relative diff=0.000000, 15913.23 sec so far
Iteration 347011: max relative diff=0.000000, 15918.27 sec so far
Iteration 347121: max relative diff=0.000000, 15923.31 sec so far
Iteration 347231: max relative diff=0.000000, 15928.35 sec so far
Iteration 347341: max relative diff=0.000000, 15933.39 sec so far
Iteration 347451: max relative diff=0.000000, 15938.43 sec so far
Iteration 347561: max relative diff=0.000000, 15943.47 sec so far
Iteration 347671: max relative diff=0.000000, 15948.51 sec so far
Iteration 347781: max relative diff=0.000000, 15953.55 sec so far
Iteration 347891: max relative diff=0.000000, 15958.59 sec so far
Iteration 348001: max relative diff=0.000000, 15963.63 sec so far
Iteration 348111: max relative diff=0.000000, 15968.66 sec so far
Iteration 348221: max relative diff=0.000000, 15973.70 sec so far
Iteration 348331: max relative diff=0.000000, 15978.75 sec so far
Iteration 348441: max relative diff=0.000000, 15983.78 sec so far
Iteration 348551: max relative diff=0.000000, 15988.82 sec so far
Iteration 348661: max relative diff=0.000000, 15993.86 sec so far
Iteration 348771: max relative diff=0.000000, 15998.90 sec so far
Iteration 348881: max relative diff=0.000000, 16003.94 sec so far
Iteration 348991: max relative diff=0.000000, 16008.98 sec so far
Iteration 349101: max relative diff=0.000000, 16014.01 sec so far
Iteration 349211: max relative diff=0.000000, 16019.06 sec so far
Iteration 349321: max relative diff=0.000000, 16024.09 sec so far
Iteration 349431: max relative diff=0.000000, 16029.12 sec so far
Iteration 349541: max relative diff=0.000000, 16034.16 sec so far
Iteration 349651: max relative diff=0.000000, 16039.20 sec so far
Iteration 349761: max relative diff=0.000000, 16044.24 sec so far
Iteration 349871: max relative diff=0.000000, 16049.28 sec so far
Iteration 349981: max relative diff=0.000000, 16054.32 sec so far
Iteration 350091: max relative diff=0.000000, 16059.36 sec so far
Iteration 350201: max relative diff=0.000000, 16064.40 sec so far
Iteration 350311: max relative diff=0.000000, 16069.44 sec so far
Iteration 350421: max relative diff=0.000000, 16074.47 sec so far
Iteration 350531: max relative diff=0.000000, 16079.50 sec so far
Iteration 350641: max relative diff=0.000000, 16084.55 sec so far
Iteration 350751: max relative diff=0.000000, 16089.59 sec so far
Iteration 350861: max relative diff=0.000000, 16094.63 sec so far
Iteration 350971: max relative diff=0.000000, 16099.67 sec so far
Iteration 351081: max relative diff=0.000000, 16104.70 sec so far
Iteration 351191: max relative diff=0.000000, 16109.74 sec so far
Iteration 351301: max relative diff=0.000000, 16114.77 sec so far
Iteration 351411: max relative diff=0.000000, 16119.81 sec so far
Iteration 351521: max relative diff=0.000000, 16124.84 sec so far
Iteration 351631: max relative diff=0.000000, 16129.88 sec so far
Iteration 351741: max relative diff=0.000000, 16134.92 sec so far
Iteration 351851: max relative diff=0.000000, 16139.96 sec so far
Iteration 351961: max relative diff=0.000000, 16145.00 sec so far
Iteration 352071: max relative diff=0.000000, 16150.04 sec so far
Iteration 352181: max relative diff=0.000000, 16155.08 sec so far
Iteration 352291: max relative diff=0.000000, 16160.11 sec so far
Iteration 352401: max relative diff=0.000000, 16165.15 sec so far
Iteration 352511: max relative diff=0.000000, 16170.19 sec so far
Iteration 352621: max relative diff=0.000000, 16175.23 sec so far
Iteration 352731: max relative diff=0.000000, 16180.27 sec so far
Iteration 352841: max relative diff=0.000000, 16185.31 sec so far
Iteration 352951: max relative diff=0.000000, 16190.35 sec so far
Iteration 353061: max relative diff=0.000000, 16195.39 sec so far
Iteration 353171: max relative diff=0.000000, 16200.43 sec so far
Iteration 353281: max relative diff=0.000000, 16205.46 sec so far
Iteration 353391: max relative diff=0.000000, 16210.50 sec so far
Iteration 353501: max relative diff=0.000000, 16215.54 sec so far
Iteration 353611: max relative diff=0.000000, 16220.57 sec so far
Iteration 353720: max relative diff=0.000000, 16225.58 sec so far
Iteration 353830: max relative diff=0.000000, 16230.62 sec so far
Iteration 353940: max relative diff=0.000000, 16235.66 sec so far
Iteration 354050: max relative diff=0.000000, 16240.69 sec so far
Iteration 354160: max relative diff=0.000000, 16245.73 sec so far
Iteration 354270: max relative diff=0.000000, 16250.77 sec so far
Iteration 354380: max relative diff=0.000000, 16255.80 sec so far
Iteration 354490: max relative diff=0.000000, 16260.84 sec so far
Iteration 354600: max relative diff=0.000000, 16265.88 sec so far
Iteration 354710: max relative diff=0.000000, 16270.92 sec so far
Iteration 354820: max relative diff=0.000000, 16275.96 sec so far
Iteration 354930: max relative diff=0.000000, 16281.00 sec so far
Iteration 355040: max relative diff=0.000000, 16286.04 sec so far
Iteration 355150: max relative diff=0.000000, 16291.08 sec so far
Iteration 355260: max relative diff=0.000000, 16296.12 sec so far
Iteration 355370: max relative diff=0.000000, 16301.16 sec so far
Iteration 355480: max relative diff=0.000000, 16306.19 sec so far
Iteration 355590: max relative diff=0.000000, 16311.23 sec so far
Iteration 355700: max relative diff=0.000000, 16316.27 sec so far
Iteration 355810: max relative diff=0.000000, 16321.31 sec so far
Iteration 355920: max relative diff=0.000000, 16326.35 sec so far
Iteration 356030: max relative diff=0.000000, 16331.39 sec so far
Iteration 356140: max relative diff=0.000000, 16336.43 sec so far
Iteration 356250: max relative diff=0.000000, 16341.47 sec so far
Iteration 356360: max relative diff=0.000000, 16346.50 sec so far
Iteration 356470: max relative diff=0.000000, 16351.54 sec so far
Iteration 356580: max relative diff=0.000000, 16356.58 sec so far
Iteration 356690: max relative diff=0.000000, 16361.62 sec so far
Iteration 356800: max relative diff=0.000000, 16366.64 sec so far
Iteration 356910: max relative diff=0.000000, 16371.68 sec so far
Iteration 357020: max relative diff=0.000000, 16376.72 sec so far
Iteration 357130: max relative diff=0.000000, 16381.76 sec so far
Iteration 357240: max relative diff=0.000000, 16386.80 sec so far
Iteration 357350: max relative diff=0.000000, 16391.84 sec so far
Iteration 357460: max relative diff=0.000000, 16396.87 sec so far
Iteration 357570: max relative diff=0.000000, 16401.90 sec so far
Iteration 357680: max relative diff=0.000000, 16406.94 sec so far
Iteration 357790: max relative diff=0.000000, 16411.98 sec so far
Iteration 357900: max relative diff=0.000000, 16417.02 sec so far
Iteration 358010: max relative diff=0.000000, 16422.06 sec so far
Iteration 358120: max relative diff=0.000000, 16427.10 sec so far
Iteration 358230: max relative diff=0.000000, 16432.14 sec so far
Iteration 358340: max relative diff=0.000000, 16437.17 sec so far
Iteration 358450: max relative diff=0.000000, 16442.21 sec so far
Iteration 358560: max relative diff=0.000000, 16447.24 sec so far
Iteration 358670: max relative diff=0.000000, 16452.28 sec so far
Iteration 358780: max relative diff=0.000000, 16457.32 sec so far
Iteration 358890: max relative diff=0.000000, 16462.36 sec so far
Iteration 359000: max relative diff=0.000000, 16467.40 sec so far
Iteration 359110: max relative diff=0.000000, 16472.44 sec so far
Iteration 359220: max relative diff=0.000000, 16477.47 sec so far
Iteration 359329: max relative diff=0.000000, 16482.48 sec so far
Iteration 359439: max relative diff=0.000000, 16487.52 sec so far
Iteration 359549: max relative diff=0.000000, 16492.56 sec so far
Iteration 359659: max relative diff=0.000000, 16497.60 sec so far
Iteration 359769: max relative diff=0.000000, 16502.64 sec so far
Iteration 359879: max relative diff=0.000000, 16507.69 sec so far
Iteration 359989: max relative diff=0.000000, 16512.73 sec so far
Iteration 360099: max relative diff=0.000000, 16517.77 sec so far
Iteration 360209: max relative diff=0.000000, 16522.81 sec so far
Iteration 360319: max relative diff=0.000000, 16527.85 sec so far
Iteration 360429: max relative diff=0.000000, 16532.88 sec so far
Iteration 360539: max relative diff=0.000000, 16537.92 sec so far
Iteration 360649: max relative diff=0.000000, 16542.96 sec so far
Iteration 360759: max relative diff=0.000000, 16548.00 sec so far
Iteration 360869: max relative diff=0.000000, 16553.04 sec so far
Iteration 360979: max relative diff=0.000000, 16558.08 sec so far
Iteration 361089: max relative diff=0.000000, 16563.12 sec so far
Iteration 361199: max relative diff=0.000000, 16568.15 sec so far
Iteration 361309: max relative diff=0.000000, 16573.19 sec so far
Iteration 361419: max relative diff=0.000000, 16578.23 sec so far
Iteration 361529: max relative diff=0.000000, 16583.27 sec so far
Iteration 361639: max relative diff=0.000000, 16588.31 sec so far
Iteration 361749: max relative diff=0.000000, 16593.35 sec so far
Iteration 361859: max relative diff=0.000000, 16598.39 sec so far
Iteration 361969: max relative diff=0.000000, 16603.44 sec so far
